path,bytes,sha256
02_绘图小技巧2026/assets/011_绘制Cell杂志同款umap图：这次使用python来做！/007.png,221448,3c164d2d37268873495299e676e9ee9f5e3223613530b6db0b70c918a73b0039
02_绘图小技巧2026/assets/012_好看的高分杂志同款单细胞通讯结果气泡图/001.png,336243,8a4705f3894316ee8b486fdf53e2f0fa61390ecb3b3848d60a62e33a75e32154
02_绘图小技巧2026/assets/012_好看的高分杂志同款单细胞通讯结果气泡图/002.png,140434,1e63b1ad75fb15a980921b0ceb7c1353697b613866b3b278fefe191947aa4120
02_绘图小技巧2026/assets/012_好看的高分杂志同款单细胞通讯结果气泡图/003.png,136094,39db8a83e7dcb304e44c158ace77cb1b04267a2f9cd943786187234cc0816b13
02_绘图小技巧2026/assets/012_好看的高分杂志同款单细胞通讯结果气泡图/004.png,120175,cc74f7f14ca8f63656e045dceaa4ae3ade657f8cfefe4cc8c7485ae2cd80a7f9
02_绘图小技巧2026/assets/012_好看的高分杂志同款单细胞通讯结果气泡图/005.png,107879,96154a95b416c523ea56daf1a0a7acdc50ad56e8349284d245e26f26ba68ea66
02_绘图小技巧2026/assets/012_好看的高分杂志同款单细胞通讯结果气泡图/006.png,112001,6b607a317d708dd9e8a8416bafd5b306babb042304c15337234684d119a10cda
02_绘图小技巧2026/assets/013_NC杂志同款的单细胞拟时序分析图（上篇）/001.png,273400,7c7e16f5555483ead7ba36cae9a596f11883c6d9464658ef4e1002eb1d30b06e
02_绘图小技巧2026/assets/013_NC杂志同款的单细胞拟时序分析图（上篇）/002.png,306965,c103ac7ba431cda26f6cca39e6f25ee529b37003a71d954f43f3bc93fdcc22c7
02_绘图小技巧2026/assets/013_NC杂志同款的单细胞拟时序分析图（上篇）/003.png,171763,dbaee9c3de0795e94561f481a4ac74d0c12fa963f8f1763394819950089acd31
02_绘图小技巧2026/assets/013_NC杂志同款的单细胞拟时序分析图（上篇）/004.png,8702,b0165645510665895f252a3a84ec50cf1ddf0a584ee87365b273457588deb38e
02_绘图小技巧2026/assets/013_NC杂志同款的单细胞拟时序分析图（上篇）/005.png,37832,3c2a116c799b6d318f5db3054bc2e696b9cd667560944a948a24a041e6f87446
02_绘图小技巧2026/assets/013_NC杂志同款的单细胞拟时序分析图（上篇）/006.png,3357,49c693fa453aac1aa97a2af4198ff537e03e990f2173ebd1907068967473d45b
02_绘图小技巧2026/assets/014_cellchat可视化：好看的细胞通讯互作贝壳图/001.png,279080,12bb874404b003e55c2b7f3ff352a37a628df56ad61e818cb132365301cc2a1c
02_绘图小技巧2026/assets/014_cellchat可视化：好看的细胞通讯互作贝壳图/002.png,211134,3c7d32b2660624c4bd2c93ece23fc1ee5e657579a55f3a383ea914d02dcd807d
02_绘图小技巧2026/assets/014_cellchat可视化：好看的细胞通讯互作贝壳图/003.png,141232,f99733f4ed808f6ee77be055af9ee599b0d669239e23a1d80364486dd5592776
02_绘图小技巧2026/assets/014_cellchat可视化：好看的细胞通讯互作贝壳图/004.png,64357,a237cc5833fc4b09340110e164319bf6ba15051536c73c31bd3668a5c5b5df99
02_绘图小技巧2026/assets/014_cellchat可视化：好看的细胞通讯互作贝壳图/005.png,65012,e01aca7d153a3337392be29827c8ce6be7ed54f65afc78a52852c372dc496f4d
02_绘图小技巧2026/assets/014_cellchat可视化：好看的细胞通讯互作贝壳图/006.png,63051,0d18cbe9de8871ff6bc72d91a6b5c37efe6f1eb12496bfa2a9f01571eee0f5d8
02_绘图小技巧2026/assets/014_cellchat可视化：好看的细胞通讯互作贝壳图/007.png,67775,c109d6a47d767a5693d8a1461b14192c36f15a3811fa9fb44a74a1094ca8b883
02_绘图小技巧2026/assets/015_顶刊杂志同款高颜值的单细胞maker基因气泡图/001.png,171096,b8e08b998602a5621179597744e667590977ada2fa063ae5f2bdcea1ed6dc1b4
02_绘图小技巧2026/assets/015_顶刊杂志同款高颜值的单细胞maker基因气泡图/002.png,342393,1147f4f42547fd48669a7c9265ecd358bea59235df6943b5640d01d5e5ef3a66
02_绘图小技巧2026/assets/015_顶刊杂志同款高颜值的单细胞maker基因气泡图/003.png,4858,053ed55baef711dd775fafe245caad93bce2f3ffa1d94155d4dcae4ba86531e1
02_绘图小技巧2026/assets/015_顶刊杂志同款高颜值的单细胞maker基因气泡图/004.png,131265,8a5c68637808876ae363abcb045ef919137f3690c0d8c26a67e73e5ce1deeefb
02_绘图小技巧2026/assets/015_顶刊杂志同款高颜值的单细胞maker基因气泡图/005.png,136595,e0a65ec282d249caa72ca895247367548ae4c759e5d401ed9383da493684c552
02_绘图小技巧2026/assets/016_高分文献差异结果可视化：散点图展示三个差异分组结果/001.png,156013,eabd6a6b61fdbe8ff7d0fcc629105ddd160569c21730497437a0c410e797302e
02_绘图小技巧2026/assets/016_高分文献差异结果可视化：散点图展示三个差异分组结果/002.png,125548,bdec1f32f12426be58cc2b76036127acd0f9dab4653ceb9218e6f2deaf251a13
02_绘图小技巧2026/assets/016_高分文献差异结果可视化：散点图展示三个差异分组结果/003.png,53329,4f98d1d4f6e1511a863855ae6faddb85f0c2592d30ad6c2a7e0ea30d95c77e97
02_绘图小技巧2026/assets/016_高分文献差异结果可视化：散点图展示三个差异分组结果/004.png,161723,0161469fbc61a460f3ef95ef87b6ff05d49753f40825b5abd79b8c92faa87e45
02_绘图小技巧2026/assets/016_高分文献差异结果可视化：散点图展示三个差异分组结果/005.png,237190,60a5ce1c9fbabcd58c479997037db1b619cbb461c49a837ff71b0b3c5fdbd3ca
02_绘图小技巧2026/assets/017_Nature顶刊同款高颜值PCA分析图/001.png,116073,29bab72c06ccd766294b3294febf4368f55dd376427f5a21fa5a056cc349f286
02_绘图小技巧2026/assets/017_Nature顶刊同款高颜值PCA分析图/002.png,5807,485a2ca78fbb3cb7a12fabe38abad77658dc0e49552676be4c2639e9e7bdd413
02_绘图小技巧2026/assets/017_Nature顶刊同款高颜值PCA分析图/003.png,134695,19a63027ae5c4f4d3dada83444cfba3bae3a5a2e09ffa7a8a5a1633bc3ae09ab
02_绘图小技巧2026/assets/017_Nature顶刊同款高颜值PCA分析图/004.png,141160,2942b8af702afc18804e3dc8549072f6902cceafae1fc3dd4487ae8c94d4896b
02_绘图小技巧2026/assets/017_Nature顶刊同款高颜值PCA分析图/005.png,126258,c6777379b59e18356eef15fa75f10df32b6d26796b757821b9d0a30323a5773f
02_绘图小技巧2026/assets/017_Nature顶刊同款高颜值PCA分析图/006.png,130496,58c60d37d42dfef1f8bfc98c2fa72c856bcaba9c30e2115e22f1547a2e45c670
02_绘图小技巧2026/assets/017_Nature顶刊同款高颜值PCA分析图/007.png,142207,743edd174ca21eb2e8985944b8067258bba070f19ae5e68a7b1372c3903b9f53
02_绘图小技巧2026/assets/017_Nature顶刊同款高颜值PCA分析图/008.png,152606,ea93587d8a1830d459b9f843bdb33620651e81ec3bbe62c8b1969e0eceee7531
02_绘图小技巧2026/assets/017_Nature顶刊同款高颜值PCA分析图/009.png,148235,076abafdb2d742e71ccb82d5573036ebdc366d021cf19c733f84e198b9110d1e
02_绘图小技巧2026/assets/018_高分杂志同款单细胞umap加圈：升级版本/001.png,317923,fbf809d924e8e4da13439949a475cd65d1d26be0b8cbf0374571ed76fd43410c
02_绘图小技巧2026/assets/018_高分杂志同款单细胞umap加圈：升级版本/002.png,219422,82a62a26932ffe61b97fead616a6d7eddfb15b9969e878025ab9f1eb7e4afa9b
02_绘图小技巧2026/assets/018_高分杂志同款单细胞umap加圈：升级版本/003.png,116015,39c2d6392893234db5a36bc8bf6f1a9fb4282d3103e259a328083bd4c7dc23c2
02_绘图小技巧2026/assets/018_高分杂志同款单细胞umap加圈：升级版本/004.png,361028,335c73df36cf1a03becb8767690f65bbd01bb8333b5c08af2594fc6c89199adc
02_绘图小技巧2026/assets/018_高分杂志同款单细胞umap加圈：升级版本/005.png,415171,8a66fe17010ccb4f50c082a27a4fe5be3a0dc45c06436946b2415ea1e192fcb5
02_绘图小技巧2026/assets/018_高分杂志同款单细胞umap加圈：升级版本/006.png,291703,e8719c93db984ed1f1646107bd8dc9a69f6d6f35ffa474b1878bea6c0c9db1b9
02_绘图小技巧2026/assets/019_使用AI复现NC同款高颜值ROC曲线：三步搞定！/001.png,109868,e368a56913c22892d0f3d5ca757685f93076654b6e11c023900061a1d0658baa
02_绘图小技巧2026/assets/019_使用AI复现NC同款高颜值ROC曲线：三步搞定！/002.png,36468,5d13ebc8454846c2aec4aad2a5e92941878bb1714fb55dd1167c00a4d4f8d577
02_绘图小技巧2026/assets/019_使用AI复现NC同款高颜值ROC曲线：三步搞定！/003.png,304028,0086c7b0a51222aa189c88b47d1129f0b451dd929481c272cbca596c9527a15e
02_绘图小技巧2026/assets/019_使用AI复现NC同款高颜值ROC曲线：三步搞定！/004.jpg,82718,489fd4b14a33e4b3cc24fe283026f732165da6d12522fd89a3a3a19f81c3c674
02_绘图小技巧2026/assets/019_使用AI复现NC同款高颜值ROC曲线：三步搞定！/005.jpg,89393,b99b42f839dd5f5a54288590bd2264f169d9a39c1e70e106545f92e9b68a48a8
02_绘图小技巧2026/assets/019_使用AI复现NC同款高颜值ROC曲线：三步搞定！/006.png,245444,7b0ddd639260ee6f6fa8820c929f3d24c29e6bf39d070c187dfce52b89ec0155
02_绘图小技巧2026/assets/019_使用AI复现NC同款高颜值ROC曲线：三步搞定！/007.png,151053,5f39e0b365ff8108ea2585156209b0aa4ec7bdb00c414afa6acb003bdba23666
02_绘图小技巧2026/assets/019_使用AI复现NC同款高颜值ROC曲线：三步搞定！/008.png,28738,920ff7ac4f329525b31863b81e45449c4f8f44133d0b1b7a624cb471e1d87674
02_绘图小技巧2026/assets/020_过去调半天的 GSEA 富集分析图，现在Codex 5 分钟复现 Nature 同款/001.png,333894,466859f390611b8ff417adf1dc5aaf2edfe5261e3d92f29fa0d41c4d22c18fef
02_绘图小技巧2026/assets/020_过去调半天的 GSEA 富集分析图，现在Codex 5 分钟复现 Nature 同款/002.png,64668,1f372e27d460982e3d5798d37f1a8b208f5abd486a1c28d7b8eeb871304eda4c
02_绘图小技巧2026/assets/020_过去调半天的 GSEA 富集分析图，现在Codex 5 分钟复现 Nature 同款/003.png,104631,eed427d826d931eae0c69a6c9ab317f16c43a4effb145198c39c8b46488f8a95
02_绘图小技巧2026/assets/020_过去调半天的 GSEA 富集分析图，现在Codex 5 分钟复现 Nature 同款/004.png,162035,7a1bafe4665fe9c9e06513ef617302b8a1626b577388d2a95df3f0ba002e1917
02_绘图小技巧2026/assets/020_过去调半天的 GSEA 富集分析图，现在Codex 5 分钟复现 Nature 同款/005.jpg,71275,4203467ffc6dcf20e1fdd6fce4a1cf1bf36bdb21ae7ef8f1f45872183e29f368
02_绘图小技巧2026/assets/020_过去调半天的 GSEA 富集分析图，现在Codex 5 分钟复现 Nature 同款/006.png,363196,787b96d17c3db7f8b93ad7b999b593b37de36269d6d7103353bdf42da68973ec
02_绘图小技巧2026/assets/020_过去调半天的 GSEA 富集分析图，现在Codex 5 分钟复现 Nature 同款/007.png,193727,cf778540b618fc61ba52846231a36d9dea20e60155039856b2c655256ccdf95f
02_绘图小技巧2026/assets/020_过去调半天的 GSEA 富集分析图，现在Codex 5 分钟复现 Nature 同款/008.png,356468,7e0769463f43af0ed47c32271bccd4f90755b9257d1ab9df1279b75d272c2049
02_绘图小技巧2026/assets/020_过去调半天的 GSEA 富集分析图，现在Codex 5 分钟复现 Nature 同款/009.png,184415,eb0cb3c368db45f69b5114f39ff58107cdef3b440a8546c59d989346c53c0604
_tools/download_albums.py,31056,d9f9850b9df104d1e5f45532ce60c433d3833905af811cb4f63e490f0ca83586
download_report.json,939,d03d83c1e98d409785112cb6d9f5bff147c5fb413bb1bc72f56f4d217f664e39
manifest.csv,50720,430a7db8618c27e09e28699697a8ee8600d840f23d6eee025e3387efaa13f4db
README.md,16810,369745df6c37dac9b0211c02e90ad26d401ca8fc8bd28bf5f3f7b9d69991cd98
